Season;Date;HomeTeamid;HomeTeamName;AwayTeamId;AwayTeamName;HomeGoals;AwayGoals;FullTimeResult;AverageHomeWinOdd;AverageDrawWinOdd;AverageAwayWinOdd;AvgOver2_5;AvgUnder2_5;Div
2010;06/08/2010;0;Norwich;38;Watford;2;3;A;1.83;3.5;4.33;1.93;1.82;40;
2010;07/08/2010;56;Bristol City;58;Millwall;0;3;A;1.91;3.4;4;2.02;1.74;40;
2010;07/08/2010;44;Burnley;0;Nott'm Forest;1;0;H;2.25;3.25;3.2;2.08;1.69;40;
2010;07/08/2010;1346;Coventry;1355;Portsmouth;2;0;H;2.25;3.2;3.25;2.18;1.62;40;
2010;07/08/2010;52;Crystal Palace;46;Leicester;3;2;H;2.63;3.25;2.63;2.16;1.63;40;
2010;07/08/2010;64;Hull;0;Swansea;2;0;H;2.25;3.2;3.25;2.19;1.61;40;
2010;07/08/2010;63;Leeds;69;Derby;1;2;A;2;3.3;3.8;2.1;1.66;40;
2010;07/08/2010;70;Middlesbrough;57;Ipswich;1;3;A;1.83;3.4;4.5;2.11;1.66;40;
2010;07/08/2010;0;Preston;1354;Doncaster;0;2;A;2.25;3.25;3.2;1.98;1.77;40;
2010;07/08/2010;0;QPR;747;Barnsley;4;0;H;1.67;3.6;5.25;1.91;1.83;40;
2010;07/08/2010;53;Reading;0;Scunthorpe;1;2;A;1.5;4;7;1.8;1.94;40;
2010;08/08/2010;43;Cardiff;0;Sheffield United;1;1;D;2.1;3.25;3.6;2.02;1.74;40;
2010;14/08/2010;747;Barnsley;52;Crystal Palace;1;0;H;2.6;3.2;2.75;2.2;1.61;40;
2010;14/08/2010;69;Derby;43;Cardiff;1;2;A;2.5;3.2;2.88;2.04;1.72;40;
2010;14/08/2010;1354;Doncaster;56;Bristol City;1;1;D;1.91;3.4;4;2.1;1.67;40;
2010;14/08/2010;57;Ipswich;44;Burnley;1;1;D;2.4;3.2;3;2.07;1.7;40;
2010;14/08/2010;46;Leicester;70;Middlesbrough;0;0;D;2.38;3.25;3;2.18;1.61;40;
2010;14/08/2010;58;Millwall;0;Hull;4;0;H;2.5;3.2;2.88;2.15;1.63;40;
2010;14/08/2010;1355;Portsmouth;53;Reading;1;1;D;2.75;3.2;2.6;1.98;1.77;40;
2010;14/08/2010;0;Scunthorpe;0;Norwich;0;1;A;2.63;3.2;2.7;1.95;1.79;40;
2010;14/08/2010;0;Sheffield United;0;QPR;0;3;A;2.25;3.25;3.2;2.15;1.63;40;
2010;14/08/2010;0;Swansea;0;Preston;4;0;H;1.83;3.4;4.5;2.03;1.73;40;
2010;14/08/2010;38;Watford;1346;Coventry;2;2;D;2.25;3.25;3.2;1.94;1.8;40;
2010;15/08/2010;65;Nott'm Forest;63;Leeds;1;1;D;1.83;3.4;4.5;2.1;1.67;40;
2010;21/08/2010;56;Bristol City;747;Barnsley;3;3;D;2;3.3;3.8;2.02;1.74;40;
2010;21/08/2010;44;Burnley;46;Leicester;3;0;H;2.1;3.3;3.5;2.03;1.73;40;
2010;21/08/2010;43;Cardiff;1354;Doncaster;4;0;H;1.83;3.5;4.33;1.99;1.76;40;
2010;21/08/2010;1346;Coventry;69;Derby;2;1;H;2.3;3.25;3.1;1.99;1.76;40;
2010;21/08/2010;52;Crystal Palace;57;Ipswich;1;2;A;2.5;3.25;2.8;2.14;1.64;40;
2010;21/08/2010;64;Hull;38;Watford;0;0;D;2;3.4;3.7;1.93;1.82;40;
2010;21/08/2010;63;Leeds;58;Millwall;3;1;H;2.25;3.25;3.2;2.03;1.73;40;
2010;21/08/2010;0;Norwich;0;Swansea;2;0;H;2.38;3.3;2.9;2.02;1.74;40;
2010;21/08/2010;0;Preston;1355;Portsmouth;1;0;H;2.63;3.25;2.63;2.02;1.74;40;
2010;21/08/2010;0;QPR;0;Scunthorpe;2;0;H;1.44;4;8;1.73;2.04;40;
2010;21/08/2010;53;Reading;0;Nott'm Forest;1;1;D;2.25;3.4;3.1;2;1.74;40;
2010;22/08/2010;70;Middlesbrough;0;Sheffield United;1;0;H;2.1;3.3;3.5;2.09;1.69;40;
2010;28/08/2010;747;Barnsley;70;Middlesbrough;2;0;H;2.8;3.25;2.5;2.1;1.66;40;
2010;28/08/2010;69;Derby;0;QPR;2;2;D;2.88;3.3;2.4;2.05;1.71;40;
2010;28/08/2010;1354;Doncaster;0;Hull;3;1;H;2.2;3.3;3.25;2.1;1.66;40;
2010;28/08/2010;57;Ipswich;56;Bristol City;2;0;H;1.8;3.5;4.5;2;1.75;40;
2010;28/08/2010;46;Leicester;53;Reading;1;2;A;2.25;3.25;3.2;2.08;1.69;40;
2010;28/08/2010;58;Millwall;1346;Coventry;3;1;H;1.83;3.5;4.33;1.97;1.78;40;
2010;28/08/2010;65;Nott'm Forest;0;Norwich;1;1;D;1.91;3.4;4;1.99;1.76;40;
2010;28/08/2010;1355;Portsmouth;43;Cardiff;0;2;A;3;3.4;2.3;1.99;1.77;40;
2010;28/08/2010;0;Scunthorpe;52;Crystal Palace;3;0;H;2.6;3.2;2.75;2.06;1.7;40;
2010;28/08/2010;0;Sheffield United;0;Preston;1;0;H;1.85;3.5;4.2;2.07;1.7;40;
2010;28/08/2010;0;Swansea;44;Burnley;1;0;H;2.3;3.3;3.1;2.21;1.6;40;
2010;28/08/2010;38;Watford;63;Leeds;0;1;A;2.38;3.25;3;2.05;1.71;40;
2010;11/09/2010;44;Burnley;0;Preston;4;3;H;1.67;3.6;5.25;2.07;1.7;40;
2010;11/09/2010;43;Cardiff;0;Hull;2;0;H;1.57;3.8;6;1.94;1.82;40;
2010;11/09/2010;1346;Coventry;46;Leicester;1;1;D;2.6;3.2;2.75;1.97;1.8;40;
2010;11/09/2010;69;Derby;0;Sheffield United;0;1;A;2.3;3.25;3.1;2.1;1.68;40;
2010;11/09/2010;63;Leeds;0;Swansea;2;1;H;2.25;3.25;3.25;2.14;1.65;40;
2010;11/09/2010;0;Norwich;747;Barnsley;2;1;H;1.91;3.4;4;1.99;1.78;40;
2010;11/09/2010;65;Nott'm Forest;58;Millwall;1;1;D;2.1;3.3;3.5;2.03;1.74;40;
2010;11/09/2010;1355;Portsmouth;57;Ipswich;0;0;D;3;3.25;2.38;2.09;1.67;40;
2010;11/09/2010;0;QPR;70;Middlesbrough;3;0;H;2.05;3.3;3.6;2;1.77;40;
2010;11/09/2010;53;Reading;52;Crystal Palace;3;0;H;1.73;3.5;5;1.99;1.78;40;
2010;11/09/2010;0;Scunthorpe;56;Bristol City;0;2;A;2.5;3.25;2.8;2;1.77;40;
2010;11/09/2010;38;Watford;1354;Doncaster;2;2;D;2.38;3.25;3;1.99;1.78;40;
2010;14/09/2010;747;Barnsley;63;Leeds;5;2;H;2.6;3.25;2.7;2.01;1.76;40;
2010;14/09/2010;56;Bristol City;38;Watford;0;2;A;2.1;3.3;3.5;2.02;1.75;40;
2010;14/09/2010;52;Crystal Palace;1355;Portsmouth;4;1;H;2.38;3.25;3;2.12;1.67;40;
2010;14/09/2010;1354;Doncaster;0;Norwich;3;1;H;2.2;3.25;3.25;2.01;1.76;40;
2010;14/09/2010;64;Hull;69;Derby;2;0;H;2.1;3.3;3.5;2.03;1.74;40;
2010;14/09/2010;57;Ipswich;0;QPR;0;3;A;2.4;3.25;2.9;1.98;1.78;40;
2010;14/09/2010;46;Leicester;43;Cardiff;2;1;H;2.6;3.25;2.7;1.99;1.77;40;
2010;14/09/2010;70;Middlesbrough;44;Burnley;2;1;H;2.2;3.25;3.25;2.06;1.71;40;
2010;14/09/2010;58;Millwall;53;Reading;0;0;D;2.4;3.2;3;1.89;1.86;40;
2010;14/09/2010;0;Preston;0;Nott'm Forest;1;2;A;2.63;3.25;2.63;2.09;1.69;40;
2010;14/09/2010;0;Sheffield United;0;Scunthorpe;0;4;A;1.73;3.4;5.25;2.06;1.72;40;
2010;14/09/2010;0;Swansea;1346;Coventry;2;1;H;1.75;3.6;4.5;2.09;1.69;40;
2010;17/09/2010;1354;Doncaster;63;Leeds;0;0;D;2.3;3.3;3.1;1.89;1.86;40;
2010;18/09/2010;747;Barnsley;69;Derby;1;1;D;2.1;3.3;3.5;1.96;1.79;40;
2010;18/09/2010;56;Bristol City;1346;Coventry;1;2;A;2.1;3.3;3.5;2.06;1.71;40;
2010;18/09/2010;52;Crystal Palace;44;Burnley;0;0;D;2.7;3.2;2.6;2.08;1.69;40;
2010;18/09/2010;64;Hull;0;Nott'm Forest;0;0;D;2.4;3.3;2.88;2.07;1.69;40;
2010;18/09/2010;57;Ipswich;43;Cardiff;2;0;H;2.5;3.25;2.8;2.08;1.7;40;
2010;18/09/2010;46;Leicester;0;QPR;0;2;A;2.5;3.3;2.75;2.07;1.7;40;
2010;18/09/2010;70;Middlesbrough;53;Reading;3;1;H;2.3;3.25;3.1;2.03;1.73;40;
2010;18/09/2010;58;Millwall;38;Watford;1;6;A;1.83;3.5;4.33;1.92;1.83;40;
2010;18/09/2010;0;Preston;0;Norwich;0;1;A;2.6;3.25;2.7;2.01;1.75;40;
2010;18/09/2010;0;Sheffield United;1355;Portsmouth;1;0;H;2;3.3;3.75;2.09;1.68;40;
2010;18/09/2010;0;Swansea;0;Scunthorpe;2;0;H;1.67;3.5;5.5;2;1.76;40;
2010;24/09/2010;1355;Portsmouth;46;Leicester;6;1;H;2.7;3.2;2.6;2.09;1.69;40;
2010;25/09/2010;44;Burnley;56;Bristol City;0;0;D;1.67;3.75;5;1.89;1.85;40;
2010;25/09/2010;43;Cardiff;58;Millwall;2;1;H;1.73;3.5;5;1.9;1.83;40;
2010;25/09/2010;1346;Coventry;0;Preston;1;2;A;2;3.3;3.8;1.9;1.84;40;
2010;25/09/2010;69;Derby;52;Crystal Palace;5;0;H;2.1;3.3;3.5;1.99;1.76;40;
2010;25/09/2010;63;Leeds;0;Sheffield United;1;0;H;2;3.3;3.75;2.01;1.75;40;
2010;25/09/2010;0;Norwich;0;Hull;0;2;A;1.91;3.4;4;2.03;1.72;40;
2010;25/09/2010;65;Nott'm Forest;0;Swansea;3;1;H;2.2;3.2;3.4;2.14;1.63;40;
2010;25/09/2010;0;QPR;1354;Doncaster;3;0;H;1.67;3.5;5.5;1.78;1.97;40;
2010;25/09/2010;53;Reading;747;Barnsley;3;0;H;1.73;3.6;4.75;1.81;1.93;40;
2010;25/09/2010;0;Scunthorpe;57;Ipswich;1;1;D;3.1;3.25;2.3;1.99;1.76;40;
2010;25/09/2010;38;Watford;70;Middlesbrough;3;1;H;2.4;3.3;2.88;1.94;1.8;40;
2010;28/09/2010;44;Burnley;0;Hull;4;0;H;1.8;3.5;4.5;1.98;1.78;40;
2010;28/09/2010;43;Cardiff;52;Crystal Palace;0;0;D;1.53;3.8;6.5;1.75;2.01;40;
2010;28/09/2010;1346;Coventry;1354;Doncaster;2;1;H;2.5;3.25;2.8;2.07;1.72;40;
2010;28/09/2010;69;Derby;70;Middlesbrough;3;1;H;2.38;3.25;3;2;1.77;40;
2010;28/09/2010;63;Leeds;0;Preston;4;6;A;1.73;3.5;5;1.86;1.89;40;
2010;28/09/2010;0;Norwich;46;Leicester;4;3;H;2.2;3.25;3.3;1.91;1.84;40;
2010;28/09/2010;65;Nott'm Forest;0;Sheffield United;1;1;D;1.91;3.6;3.8;2.2;1.61;40;
2010;28/09/2010;1355;Portsmouth;56;Bristol City;3;1;H;1.95;3.4;3.8;1.95;1.81;40;
2010;28/09/2010;0;QPR;58;Millwall;0;0;D;1.62;3.75;5.5;1.86;1.9;40;
2010;28/09/2010;53;Reading;57;Ipswich;1;0;H;2.2;3.3;3.25;1.9;1.85;40;
2010;28/09/2010;0;Scunthorpe;747;Barnsley;0;0;D;2.25;3.4;3.1;1.88;1.87;40;
2010;28/09/2010;38;Watford;0;Swansea;2;3;A;2.3;3.25;3.1;1.93;1.82;40;
2010;02/10/2010;747;Barnsley;43;Cardiff;1;2;A;2.75;3.3;2.5;2;1.77;40;
2010;02/10/2010;56;Bristol City;0;Norwich;0;3;A;2.5;3.3;2.75;1.97;1.79;40;
2010;02/10/2010;52;Crystal Palace;0;QPR;1;2;A;4;3.4;1.91;1.87;1.89;40;
2010;02/10/2010;1354;Doncaster;0;Nott'm Forest;1;1;D;2.4;3.3;2.88;2.04;1.74;40;
2010;02/10/2010;64;Hull;1346;Coventry;0;0;D;1.91;3.4;4;1.98;1.79;40;
2010;02/10/2010;57;Ipswich;63;Leeds;2;1;H;2;3.4;3.75;1.99;1.77;40;
2010;02/10/2010;46;Leicester;0;Scunthorpe;3;1;H;1.8;3.5;4.5;1.89;1.86;40;
2010;02/10/2010;70;Middlesbrough;1355;Portsmouth;2;2;D;2;3.3;3.8;1.9;1.85;40;
2010;02/10/2010;58;Millwall;44;Burnley;1;1;D;2.5;3.3;2.75;1.99;1.78;40;
2010;02/10/2010;0;Preston;53;Reading;1;1;D;2.7;3.2;2.63;1.81;1.96;40;
2010;02/10/2010;0;Sheffield United;38;Watford;0;1;A;2.25;3.4;3.1;1.97;1.79;40;
2010;02/10/2010;0;Swansea;69;Derby;0;0;D;1.73;3.5;5;1.84;1.91;40;
2010;16/10/2010;747;Barnsley;0;Nott'm Forest;3;1;H;2.63;3.25;2.63;2.09;1.68;40;
2010;16/10/2010;43;Cardiff;56;Bristol City;3;2;H;1.53;4;6;1.79;1.96;40;
2010;16/10/2010;52;Crystal Palace;58;Millwall;0;1;A;2.6;3.25;2.7;2.02;1.75;40;
2010;16/10/2010;69;Derby;0;Preston;3;0;H;2;3.4;3.75;1.85;1.89;40;
2010;16/10/2010;57;Ipswich;1346;Coventry;1;2;A;1.73;3.6;4.75;1.88;1.87;40;
2010;16/10/2010;46;Leicester;0;Hull;1;1;D;1.83;3.6;4.2;1.98;1.78;40;
2010;16/10/2010;70;Middlesbrough;63;Leeds;1;2;A;2.2;3.3;3.25;1.87;1.87;40;
2010;16/10/2010;1355;Portsmouth;38;Watford;3;2;H;2.25;3.25;3.2;1.84;1.9;40;
2010;16/10/2010;0;QPR;0;Norwich;0;0;D;1.62;3.75;5.5;1.78;1.98;40;
2010;16/10/2010;53;Reading;0;Swansea;0;1;A;2.1;3.3;3.5;2.02;1.75;40;
2010;16/10/2010;0;Scunthorpe;1354;Doncaster;1;3;A;2.63;3.25;2.63;1.89;1.86;40;
2010;16/10/2010;0;Sheffield United;44;Burnley;3;3;D;2.6;3.2;2.7;2.12;1.67;40;
2010;19/10/2010;56;Bristol City;53;Reading;1;0;H;2.75;3.3;2.5;1.9;1.86;40;
2010;19/10/2010;44;Burnley;747;Barnsley;3;0;H;1.67;3.75;5;1.84;1.91;40;
2010;19/10/2010;1346;Coventry;43;Cardiff;1;2;A;2.88;3.3;2.4;1.98;1.78;40;
2010;19/10/2010;1354;Doncaster;69;Derby;2;3;A;2.1;3.3;3.5;2.01;1.76;40;
2010;19/10/2010;64;Hull;0;Sheffield United;0;1;A;2.1;3.3;3.5;2.2;1.61;40;
2010;19/10/2010;63;Leeds;46;Leicester;1;2;A;2.2;3.25;3.3;1.83;1.93;40;
2010;19/10/2010;58;Millwall;1355;Portsmouth;0;1;A;2.1;3.25;3.5;1.96;1.8;40;
2010;19/10/2010;0;Norwich;52;Crystal Palace;1;2;A;1.62;3.75;5.5;1.81;1.94;40;
2010;19/10/2010;65;Nott'm Forest;70;Middlesbrough;1;0;H;1.91;3.4;4;1.94;1.82;40;
2010;19/10/2010;0;Preston;0;Scunthorpe;2;3;A;2;3.4;3.75;1.77;2;40;
2010;19/10/2010;0;Swansea;0;QPR;0;0;D;2.4;3.25;2.9;2.11;1.67;40;
2010;19/10/2010;38;Watford;57;Ipswich;2;1;H;2.25;3.2;3.25;2;1.77;40;
2010;22/10/2010;56;Bristol City;0;QPR;1;1;D;3.8;3.6;1.91;1.93;1.83;40;
2010;23/10/2010;44;Burnley;53;Reading;0;4;A;2;3.4;3.75;1.95;1.81;40;
2010;23/10/2010;1346;Coventry;747;Barnsley;3;0;H;1.91;3.4;4;1.94;1.82;40;
2010;23/10/2010;1354;Doncaster;0;Sheffield United;2;0;H;2.2;3.3;3.25;2.11;1.67;40;
2010;23/10/2010;64;Hull;1355;Portsmouth;1;2;A;2.5;3.2;2.8;2.03;1.75;40;
2010;23/10/2010;58;Millwall;69;Derby;2;0;H;2.25;3.25;3.2;2;1.78;40;
2010;23/10/2010;0;Norwich;70;Middlesbrough;1;0;H;1.95;3.4;3.8;1.87;1.89;40;
2010;23/10/2010;65;Nott'm Forest;57;Ipswich;2;0;H;2.1;3.25;3.5;2.12;1.68;40;
2010;23/10/2010;0;Preston;52;Crystal Palace;4;3;H;2.2;3.25;3.3;1.84;1.92;40;
2010;23/10/2010;0;Swansea;46;Leicester;2;0;H;2.2;3.25;3.3;1.95;1.81;40;
2010;23/10/2010;38;Watford;0;Scunthorpe;0;2;A;1.67;3.75;5;1.7;2.08;40;
2010;25/10/2010;63;Leeds;43;Cardiff;0;4;A;2.75;3.3;2.5;1.93;1.82;40;
2010;30/10/2010;747;Barnsley;0;Hull;1;1;D;2.25;3.3;3.2;1.92;1.85;40;
2010;30/10/2010;43;Cardiff;0;Norwich;3;1;H;1.73;3.5;5;1.85;1.91;40;
2010;30/10/2010;52;Crystal Palace;0;Swansea;0;3;A;3.2;3.25;2.25;2.06;1.72;40;
2010;30/10/2010;69;Derby;38;Watford;4;1;H;2.25;3.4;3.1;1.79;1.98;40;
2010;30/10/2010;57;Ipswich;58;Millwall;2;0;H;2;3.3;3.75;2.05;1.73;40;
2010;30/10/2010;46;Leicester;0;Preston;1;0;H;1.73;3.6;4.75;1.76;2.02;40;
2010;30/10/2010;70;Middlesbrough;56;Bristol City;1;2;A;1.83;3.5;4.33;2;1.78;40;
2010;30/10/2010;1355;Portsmouth;0;Nott'm Forest;2;1;H;2.3;3.3;3.1;1.97;1.8;40;
2010;30/10/2010;0;QPR;44;Burnley;1;1;D;1.83;3.5;4.33;1.86;1.9;40;
2010;30/10/2010;53;Reading;1354;Doncaster;4;3;H;1.8;3.5;4.5;1.9;1.87;40;
2010;30/10/2010;0;Scunthorpe;63;Leeds;1;4;A;2.63;3.25;2.63;1.71;2.09;40;
2010;30/10/2010;0;Sheffield United;1346;Coventry;0;1;A;2.1;3.4;3.4;2.02;1.76;40;
2010;06/11/2010;747;Barnsley;46;Leicester;0;2;A;3;3.25;2.38;1.86;1.89;40;
2010;06/11/2010;56;Bristol City;0;Preston;1;1;D;2.1;3.4;3.4;1.75;2.03;40;
2010;06/11/2010;1346;Coventry;63;Leeds;2;3;A;2.3;3.4;3;1.82;1.94;40;
2010;06/11/2010;69;Derby;1355;Portsmouth;2;0;H;2.25;3.4;3.1;1.81;1.94;40;
2010;06/11/2010;1354;Doncaster;58;Millwall;2;1;H;2.2;3.3;3.25;1.98;1.79;40;
2010;06/11/2010;64;Hull;0;Scunthorpe;0;1;A;2;3.4;3.75;1.8;1.95;40;
2010;06/11/2010;70;Middlesbrough;52;Crystal Palace;2;1;H;1.8;3.5;4.5;1.93;1.82;40;
2010;06/11/2010;0;Norwich;44;Burnley;2;2;D;2.38;3.25;3;1.96;1.8;40;
2010;06/11/2010;0;QPR;53;Reading;3;1;H;1.91;3.4;4;1.93;1.82;40;
2010;06/11/2010;0;Sheffield United;57;Ipswich;1;2;A;2.5;3.2;2.88;2.07;1.71;40;
2010;06/11/2010;38;Watford;0;Nott'm Forest;1;1;D;2.38;3.25;3;1.9;1.86;40;
2010;07/11/2010;43;Cardiff;0;Swansea;0;1;A;1.91;3.4;4;1.91;1.84;40;
2010;09/11/2010;44;Burnley;1354;Doncaster;1;1;D;1.91;3.4;4;1.75;2.02;40;
2010;09/11/2010;52;Crystal Palace;38;Watford;3;2;H;2.63;3.25;2.63;1.84;1.92;40;
2010;09/11/2010;57;Ipswich;69;Derby;0;2;A;2.1;3.25;3.5;1.96;1.8;40;
2010;09/11/2010;63;Leeds;0;Hull;2;2;D;1.83;3.5;4.33;1.84;1.92;40;
2010;09/11/2010;58;Millwall;0;Norwich;1;1;D;2.25;3.25;3.2;2.04;1.74;40;
2010;09/11/2010;65;Nott'm Forest;1346;Coventry;2;1;H;1.83;3.5;4.33;2.01;1.76;40;
2010;09/11/2010;1355;Portsmouth;0;QPR;1;1;D;2.6;3.25;2.7;1.96;1.8;40;
2010;09/11/2010;0;Preston;747;Barnsley;1;2;A;2;3.5;3.6;1.69;2.1;40;
2010;09/11/2010;0;Scunthorpe;70;Middlesbrough;0;2;A;2.7;3.2;2.6;1.87;1.89;40;
2010;10/11/2010;46;Leicester;0;Sheffield United;2;2;D;1.75;3.5;4.75;2.02;1.75;40;
2010;10/11/2010;53;Reading;43;Cardiff;1;1;D;2.5;3.25;2.8;1.88;1.87;40;
2010;10/11/2010;0;Swansea;56;Bristol City;0;1;A;1.62;3.6;6;1.88;1.86;40;
2010;12/11/2010;0;Preston;0;Hull;0;2;A;2.2;3.4;3.2;1.83;1.94;40;
2010;13/11/2010;44;Burnley;38;Watford;3;2;H;1.83;3.5;4.33;1.69;2.09;40;
2010;13/11/2010;52;Crystal Palace;1346;Coventry;2;0;H;2.5;3.25;2.8;1.86;1.9;40;
2010;13/11/2010;57;Ipswich;747;Barnsley;1;3;A;1.7;3.6;5;1.87;1.89;40;
2010;13/11/2010;63;Leeds;56;Bristol City;3;1;H;1.8;3.5;4.5;1.82;1.95;40;
2010;13/11/2010;46;Leicester;69;Derby;2;0;H;2;3.4;3.75;1.94;1.83;40;
2010;13/11/2010;58;Millwall;0;Sheffield United;0;1;A;2.1;3.25;3.5;2.08;1.7;40;
2010;13/11/2010;65;Nott'm Forest;0;QPR;0;0;D;2.5;3.25;2.8;2.05;1.73;40;
2010;13/11/2010;1355;Portsmouth;1354;Doncaster;2;3;A;2;3.3;3.75;1.74;2.04;40;
2010;13/11/2010;53;Reading;0;Norwich;3;3;D;1.91;3.4;4;1.87;1.88;40;
2010;13/11/2010;0;Scunthorpe;43;Cardiff;2;4;A;3.75;3.3;2;1.78;1.98;40;
2010;14/11/2010;0;Swansea;70;Middlesbrough;1;0;H;1.73;3.6;4.75;1.99;1.77;40;
2010;20/11/2010;747;Barnsley;1355;Portsmouth;1;0;H;2.5;3.3;2.75;1.85;1.91;40;
2010;20/11/2010;56;Bristol City;46;Leicester;2;0;H;3.1;3.4;2.25;1.95;1.82;40;
2010;20/11/2010;43;Cardiff;0;Nott'm Forest;0;2;A;1.83;3.5;4.2;1.99;1.78;40;
2010;20/11/2010;1346;Coventry;44;Burnley;1;0;H;2.6;3.2;2.75;1.78;1.99;40;
2010;20/11/2010;69;Derby;0;Scunthorpe;3;2;H;1.67;3.75;5;1.63;2.17;40;
2010;20/11/2010;1354;Doncaster;0;Swansea;1;1;D;2.6;3.25;2.7;2.06;1.72;40;
2010;20/11/2010;64;Hull;57;Ipswich;1;0;H;2.5;3.1;2.9;2.13;1.67;40;
2010;20/11/2010;70;Middlesbrough;58;Millwall;0;1;A;1.91;3.4;4;2.02;1.76;40;
2010;20/11/2010;0;Norwich;63;Leeds;1;1;D;2.2;3.5;3.1;1.69;2.11;40;
2010;20/11/2010;0;QPR;0;Preston;3;1;H;1.44;4.33;7;1.63;2.17;40;
2010;20/11/2010;0;Sheffield United;52;Crystal Palace;3;2;H;2;3.4;3.75;2.06;1.73;40;
2010;20/11/2010;38;Watford;53;Reading;1;1;D;2.5;3.3;2.75;1.68;2.12;40;
2010;26/11/2010;0;Swansea;1355;Portsmouth;1;2;A;1.73;3.75;4.5;2.08;1.7;40;
2010;27/11/2010;747;Barnsley;38;Watford;0;0;D;2.25;3.4;3.1;1.77;1.98;40;
2010;27/11/2010;56;Bristol City;0;Sheffield United;3;0;H;2.5;3.3;2.75;2.11;1.66;40;
2010;27/11/2010;44;Burnley;69;Derby;2;1;H;2.1;3.3;3.5;1.77;1.99;40;
2010;27/11/2010;52;Crystal Palace;1354;Doncaster;1;0;H;2.75;3.3;2.5;1.83;1.91;40;
2010;27/11/2010;70;Middlesbrough;0;Hull