Date;HomeTeamid;HomeTeamName;AwayTeamId;AwayTeamName;HomeGoals;AwayGoals;FullTimeResult;AverageHomeWinOdd;AverageDrawWinOdd;AverageAwayWinOdd;AvgOver2_5;AvgUnder2_5;Div
14/08/2010;66;Aston Villa;48;West Ham;3;0;H;2;3.3;4;2.01;1.75;39;
14/08/2010;67;Blackburn;45;Everton;1;0;H;2.88;3.25;2.5;2.08;1.7;39;
14/08/2010;68;Bolton;36;Fulham;0;0;D;2.2;3.3;3.4;2.09;1.69;39;
14/08/2010;49;Chelsea;60;West Brom;6;0;H;1.17;7;17;1.49;2.49;39;
14/08/2010;746;Sunderland;54;Birmingham;2;2;D;2.1;3.3;3.6;2.16;1.65;39;
14/08/2010;47;Tottenham;50;Man City;0;0;D;2.4;3.3;3;1.91;1.84;39;
14/08/2010;61;Wigan;1356;Blackpool;0;4;A;1.83;3.5;4.5;2.11;1.68;39;
14/08/2010;39;Wolves;75;Stoke;2;1;H;2.3;3.25;3.2;2.25;1.6;39;
15/08/2010;40;Liverpool;42;Arsenal;1;1;D;2.5;3.25;2.88;2.21;1.62;39;
16/08/2010;33;Man United;34;Newcastle;3;0;H;1.25;5.5;15;1.72;2.05;39;
21/08/2010;42;Arsenal;1356;Blackpool;6;0;H;1.17;7;19;1.42;2.69;39;
21/08/2010;54;Birmingham;67;Blackburn;2;1;H;2.2;3.25;3.4;2.27;1.59;39;
21/08/2010;45;Everton;39;Wolves;1;1;D;1.5;4;7;1.94;1.81;39;
21/08/2010;75;Stoke;47;Tottenham;1;2;A;3.4;3.3;2.2;2.18;1.64;39;
21/08/2010;60;West Brom;746;Sunderland;1;0;H;2.5;3.25;2.88;2.11;1.69;39;
21/08/2010;48;West Ham;68;Bolton;1;3;A;2.25;3.3;3.25;1.99;1.77;39;
21/08/2010;61;Wigan;49;Chelsea;0;6;A;15;6;1.22;1.61;2.2;39;
22/08/2010;36;Fulham;33;Man United;2;2;D;6;4;1.57;1.94;1.82;39;
22/08/2010;34;Newcastle;66;Aston Villa;6;0;H;3.2;3.25;2.3;2.11;1.69;39;
23/08/2010;50;Man City;40;Liverpool;3;0;H;2.38;3.25;3.1;2.2;1.62;39;
28/08/2010;67;Blackburn;42;Arsenal;1;2;A;6;4;1.57;1.81;1.95;39;
28/08/2010;1356;Blackpool;36;Fulham;2;2;D;3.2;3.25;2.3;1.95;1.82;39;
28/08/2010;49;Chelsea;75;Stoke;2;0;H;1.11;9;23;1.35;2.99;39;
28/08/2010;33;Man United;48;West Ham;3;0;H;1.14;8;19;1.41;2.73;39;
28/08/2010;47;Tottenham;61;Wigan;0;1;A;1.25;5.75;13;1.5;2.48;39;
28/08/2010;39;Wolves;34;Newcastle;1;1;D;2.4;3.2;3.1;2.16;1.66;39;
29/08/2010;66;Aston Villa;45;Everton;1;0;H;2.5;3.25;2.88;2.07;1.71;39;
29/08/2010;68;Bolton;54;Birmingham;2;2;D;2.1;3.3;3.6;2.12;1.67;39;
29/08/2010;40;Liverpool;60;West Brom;1;0;H;1.22;6;15;1.58;2.28;39;
29/08/2010;746;Sunderland;50;Man City;1;0;H;4.5;3.5;1.83;1.99;1.77;39;
11/09/2010;42;Arsenal;68;Bolton;4;1;H;1.25;5.5;13;1.49;2.51;39;
11/09/2010;45;Everton;33;Man United;3;3;D;4.2;3.4;1.91;1.99;1.78;39;
11/09/2010;36;Fulham;39;Wolves;2;1;H;1.83;3.5;4.5;2.07;1.72;39;
11/09/2010;50;Man City;67;Blackburn;1;1;D;1.33;5;10;1.67;2.13;39;
11/09/2010;34;Newcastle;1356;Blackpool;0;2;A;1.57;4;6;1.69;2.11;39;
11/09/2010;60;West Brom;47;Tottenham;1;1;D;3.75;3.25;2.1;1.94;1.83;39;
11/09/2010;48;West Ham;49;Chelsea;1;3;A;10;5;1.33;1.54;2.38;39;
11/09/2010;61;Wigan;746;Sunderland;1;1;D;2.5;3.25;2.88;2.1;1.69;39;
12/09/2010;54;Birmingham;40;Liverpool;0;0;D;3.1;3.2;2.4;2.2;1.63;39;
13/09/2010;75;Stoke;66;Aston Villa;2;1;H;2.5;3.25;2.88;2.21;1.62;39;
18/09/2010;66;Aston Villa;68;Bolton;1;1;D;1.8;3.6;4.5;1.89;1.86;39;
18/09/2010;67;Blackburn;36;Fulham;1;1;D;2;3.3;4;2.09;1.7;39;
18/09/2010;45;Everton;34;Newcastle;0;1;A;1.62;3.75;6;1.86;1.89;39;
18/09/2010;75;Stoke;48;West Ham;1;1;D;1.91;3.4;4.2;2.04;1.74;39;
18/09/2010;746;Sunderland;42;Arsenal;1;1;D;5.5;3.7;1.67;1.8;1.97;39;
18/09/2010;47;Tottenham;39;Wolves;3;1;H;1.4;4.5;8.5;1.75;2.02;39;
18/09/2010;60;West Brom;54;Birmingham;3;1;H;2.25;3.3;3.25;2.08;1.71;39;
19/09/2010;49;Chelsea;1356;Blackpool;4;0;H;1.1;9;26;1.31;3.24;39;
19/09/2010;33;Man United;40;Liverpool;3;2;H;1.7;3.5;5.5;2.04;1.74;39;
19/09/2010;61;Wigan;50;Man City;0;2;A;5;3.6;1.73;1.91;1.84;39;
25/09/2010;42;Arsenal;60;West Brom;2;3;A;1.22;6;15;1.42;2.68;39;
25/09/2010;54;Birmingham;61;Wigan;0;0;D;1.83;3.5;4.5;2.13;1.67;39;
25/09/2010;1356;Blackpool;67;Blackburn;1;2;A;3.2;3.25;2.3;1.81;1.95;39;
25/09/2010;36;Fulham;45;Everton;0;0;D;2.75;3.2;2.63;2.18;1.65;39;
25/09/2010;40;Liverpool;746;Sunderland;2;2;D;1.44;4.33;7.5;1.9;1.85;39;
25/09/2010;50;Man City;49;Chelsea;1;0;H;3.6;3.3;2.1;1.9;1.85;39;
25/09/2010;48;West Ham;47;Tottenham;1;0;H;3.5;3.4;2.1;1.91;1.84;39;
26/09/2010;68;Bolton;33;Man United;2;2;D;7.5;4;1.5;1.74;2.03;39;
26/09/2010;34;Newcastle;75;Stoke;1;2;A;1.91;3.4;4.2;2.02;1.74;39;
26/09/2010;39;Wolves;66;Aston Villa;1;2;A;2.88;3.25;2.5;2.05;1.72;39;
02/10/2010;54;Birmingham;45;Everton;0;2;A;2.88;3.1;2.63;2.14;1.67;39;
02/10/2010;75;Stoke;67;Blackburn;1;0;H;2.25;3.2;3.4;2.07;1.72;39;
02/10/2010;746;Sunderland;33;Man United;0;0;D;5;3.5;1.75;1.92;1.84;39;
02/10/2010;47;Tottenham;66;Aston Villa;2;1;H;1.91;3.5;4;1.76;2.02;39;
02/10/2010;60;West Brom;68;Bolton;1;1;D;2.1;3.25;3.75;1.85;1.91;39;
02/10/2010;48;West Ham;36;Fulham;1;1;D;2.25;3.25;3.3;2.09;1.7;39;
02/10/2010;61;Wigan;39;Wolves;2;0;H;2.25;3.25;3.3;2.13;1.68;39;
03/10/2010;49;Chelsea;42;Arsenal;2;0;H;1.73;3.6;5;1.81;1.97;39;
03/10/2010;40;Liverpool;1356;Blackpool;1;2;A;1.33;5;10;1.58;2.26;39;
03/10/2010;50;Man City;34;Newcastle;2;1;H;1.44;4;8.5;1.76;2.02;39;
16/10/2010;42;Arsenal;54;Birmingham;2;1;H;1.29;5.5;11;1.5;2.5;39;
16/10/2010;66;Aston Villa;49;Chelsea;0;0;D;5;3.6;1.73;1.84;1.92;39;
16/10/2010;68;Bolton;75;Stoke;2;1;H;2.2;3.2;3.5;2.04;1.74;39;
16/10/2010;36;Fulham;47;Tottenham;1;2;A;2.88;3.25;2.5;2.03;1.76;39;
16/10/2010;33;Man United;60;West Brom;2;2;D;1.25;5.75;12;1.49;2.52;39;
16/10/2010;34;Newcastle;61;Wigan;2;2;D;1.83;3.5;4.5;2.01;1.77;39;
16/10/2010;39;Wolves;48;West Ham;1;1;D;2.25;3.2;3.4;2.1;1.7;39;
17/10/2010;1356;Blackpool;50;Man City;2;3;A;5.5;4;1.62;1.66;2.16;39;
17/10/2010;45;Everton;40;Liverpool;2;0;H;2.4;3.25;3;2.19;1.64;39;
18/10/2010;67;Blackburn;746;Sunderland;0;0;D;2.1;3.3;3.6;2.11;1.69;39;
23/10/2010;54;Birmingham;1356;Blackpool;2;0;H;1.83;3.6;4.33;1.76;2.02;39;
23/10/2010;49;Chelsea;39;Wolves;2;0;H;1.13;8.5;19;1.37;2.95;39;
23/10/2010;746;Sunderland;66;Aston Villa;1;0;H;2.4;3.25;3;2.16;1.67;39;
23/10/2010;47;Tottenham;45;Everton;1;1;D;2.1;3.25;3.75;1.99;1.79;39;
23/10/2010;60;West Brom;36;Fulham;2;1;H;2.2;3.25;3.4;2.03;1.76;39;
23/10/2010;48;West Ham;34;Newcastle;1;2;A;2.38;3.25;3.1;1.96;1.82;39;
23/10/2010;61;Wigan;68;Bolton;1;1;D;2.38;3.25;3.1;2.1;1.71;39;
24/10/2010;40;Liverpool;67;Blackburn;2;1;H;1.67;3.6;5.5;2.05;1.74;39;
24/10/2010;50;Man City;42;Arsenal;0;3;A;2.5;3.2;2.9;1.92;1.85;39;
24/10/2010;75;Stoke;33;Man United;1;2;A;5.5;3.75;1.67;1.95;1.82;39;
30/10/2010;42;Arsenal;48;West Ham;1;0;H;1.17;7;17;1.42;2.71;39;
30/10/2010;67;Blackburn;49;Chelsea;1;2;A;7.5;4.33;1.44;1.83;1.94;39;
30/10/2010;45;Everton;75;Stoke;1;0;H;1.57;3.75;6.5;2.02;1.76;39;
30/10/2010;36;Fulham;61;Wigan;2;0;H;1.91;3.4;4.2;2.07;1.73;39;
30/10/2010;33;Man United;47;Tottenham;2;0;H;1.57;4;6;1.63;2.23;39;
30/10/2010;39;Wolves;50;Man City;2;1;H;5.5;3.4;1.73;2.02;1.76;39;
31/10/2010;66;Aston Villa;54;Birmingham;0;0;D;1.8;3.6;4.5;2.05;1.74;39;
31/10/2010;68;Bolton;40;Liverpool;0;1;A;3.4;3.25;2.2;2.09;1.72;39;
31/10/2010;34;Newcastle;746;Sunderland;5;1;H;2.2;3.2;3.5;1.95;1.82;39;
01/11/2010;1356;Blackpool;60;West Brom;2;1;H;2.9;3.25;2.5;1.72;2.06;39;
06/11/2010;54;Birmingham;48;West Ham;2;2;D;1.91;3.4;4.2;2.12;1.69;39;
06/11/2010;67;Blackburn;61;Wigan;2;1;H;1.8;3.6;4.5;2.05;1.74;39;
06/11/2010;1356;Blackpool;45;Everton;2;2;D;4.5;3.6;1.8;1.78;2;39;
06/11/2010;68;Bolton;47;Tottenham;4;2;H;3;3.3;2.4;1.98;1.8;39;
06/11/2010;36;Fulham;66;Aston Villa;1;1;D;2.2;3.25;3.4;2.26;1.6;39;
06/11/2010;33;Man United;39;Wolves;2;1;H;1.22;6;15;1.6;2.27;39;
06/11/2010;746;Sunderland;75;Stoke;2;0;H;2.1;3.2;3.75;2.27;1.59;39;
07/11/2010;42;Arsenal;34;Newcastle;0;1;A;1.29;5.5;11;1.45;2.61;39;
07/11/2010;40;Liverpool;49;Chelsea;2;0;H;3.8;3.4;2;1.99;1.79;39;
07/11/2010;60;West Brom;50;Man City;0;2;A;3.6;3.3;2.1;1.86;1.9;39;
09/11/2010;75;Stoke;54;Birmingham;3;2;H;2.1;3.2;3.75;2.25;1.61;39;
09/11/2010;47;Tottenham;746;Sunderland;1;1;D;1.53;4;6.5;1.8;1.97;39;
10/11/2010;66;Aston Villa;1356;Blackpool;3;2;H;1.62;3.75;6;1.65;2.17;39;
10/11/2010;49;Chelsea;36;Fulham;1;0;H;1.2;6.5;15;1.55;2.36;39;
10/11/2010;45;Everton;68;Bolton;1;1;D;1.62;3.75;6;1.98;1.79;39;
10/11/2010;50;Man City;33;Man United;0;0;D;2.63;3.25;2.75;2.03;1.76;39;
10/11/2010;34;Newcastle;67;Blackburn;1;2;A;1.91;3.4;4.2;1.96;1.81;39;
10/11/2010;48;West Ham;60;West Brom;2;2;D;2.3;3.25;3.2;1.93;1.84;39;
10/11/2010;61;Wigan;40;Liverpool;1;1;D;4.75;3.6;1.75;2.19;1.64;39;
10/11/2010;39;Wolves;42;Arsenal;0;2;A;5.5;3.6;1.67;1.74;2.04;39;
13/11/2010;66;Aston Villa;33;Man United;2;2;D;4.5;3.6;1.8;2.03;1.75;39;
13/11/2010;50;Man City;54;Birmingham;0;0;D;1.4;4.5;8.5;1.77;2;39;
13/11/2010;34;Newcastle;36;Fulham;0;0;D;1.91;3.4;4.2;1.99;1.79;39;
13/11/2010;75;Stoke;40;Liverpool;2;0;H;3.75;3.25;2.1;2.15;1.67;39;
13/11/2010;47;Tottenham;67;Blackburn;4;2;H;1.57;3.8;6.5;1.83;1.94;39;
13/11/2010;48;West Ham;1356;Blackpool;0;0;D;1.91;3.6;4;1.66;2.17;39;
13/11/2010;61;Wigan;60;West Brom;1;0;H;2.5;3.25;2.88;1.97;1.81;39;
13/11/2010;39;Wolves;68;Bolton;2;3;A;2.4;3.1;3.2;2.08;1.71;39;
14/11/2010;49;Chelsea;746;Sunderland;0;3;A;1.22;5.75;15;1.57;2.32;39;
14/11/2010;45;Everton;42;Arsenal;1;2;A;3.4;3.3;2.2;1.95;1.83;39;
20/11/2010;42;Arsenal;47;Tottenham;2;3;A;1.62;4;5.5;1.64;2.2;39;
20/11/2010;54;Birmingham;49;Chelsea;1;0;H;5;3.6;1.73;1.99;1.79;39;
20/11/2010;1356;Blackpool;39;Wolves;2;1;H;2.5;3.3;2.88;1.69;2.11;39;
20/11/2010;68;Bolton;34;Newcastle;5;1;H;2.1;3.3;3.6;1.92;1.85;39;
20/11/2010;40;Liverpool;48;West Ham;3;0;H;1.57;3.8;6.5;1.92;1.85;39;
20/11/2010;33;Man United;61;Wigan;2;0;H;1.22;6;15;1.58;2.3;39;
20/11/2010;60;West Brom;75;Stoke;0;3;A;2.2;3.2;3.5;2.02;1.76;39;
21/11/2010;67;Blackburn;66;Aston Villa;2;0;H;2.3;3.25;3.25;2.15;1.67;39;
21/11/2010;36;Fulham;50;Man City;1;4;A;3.2;3.1;2.4;2.14;1.67;39;
22/11/2010;746;Sunderland;45;Everton;2;2;D;2.6;3.2;2.8;2.27;1.6;39;
27/11/2010;66;Aston Villa;42;Arsenal;2;4;A;3.4;3.3;2.2;1.92;1.84;39;
27/11/2010;68;Bolton;1356;Blackpool;2;2;D;1.57;4.2;5.5;1.53;2.4;39;
27/11/2010;45;Everton;60;West Brom;1;4;A;1.57;3.8;6.5;1.8;1.96;39;
27/11/2010;36;Fulham;54;Birmingham;1;1;D;2;3.3;4;2.23;1.62;39;
27/11/2010;33;Man United;67;Blackburn;7;1;H;1.25;5.5;13;1.64;2.17;39;
27/11/2010;75;Stoke;50;Man City;1;1;D;3.4;3.25;2.2;2.14;1.67;39;
27/11/2010;48;West Ham;61;Wigan;3;1;H;2;3.5;3.75;2.03;1.75;39;
27/11/2010;39;Wolves;746;Sunderland;3;2;H;2.6;3.2;2.8;2.02;1.76;39;
28/11/2010;34;Newcastle;49;Chelsea;1;1;D;5;3.6;1.73;1.75;1.98;39;
28/11/2010;47;Tottenham;40;Liverpool;2;1;H;2;3.4;3.8;1.88;1.87;39;
04/12/2010;42;Arsenal;36;Fulham;2;1;H;1.29;5.25;12;1.6;2.24;39;
04/12/2010;54;Birmingham;47;Tottenham;1;1;D;3.5;3.4;2.1;1.95;1.82;39;
04/12/2010;67;Blackburn;39;Wolves;3;0;H;1.73;3.6;5;1.88;1.9;39;
04/12/2010;49;Chelsea;45;Everton;1;1;D;1.36;4.75;9;1.71;2.09;39;
04/12/2010;50;Man City;68;Bolton;1;0;H;1.53;4;6.5;1.87;1.9;39;
04/12/2010;61;Wigan;75;Stoke;2;2;D;2.75;3.2;2.63;2.26;1.6;39;
05/12/2010;746;Sunderland;48;West Ham;1;0;H;1.83;3.5;4.5;2.02;1.77;39;
05/12/2010;60;West Brom;34;Newcastle;3;1;H;2.25;3.3;3.25;1.84;1.94;39;
06/12/2010;40;Liverpool;66;Aston Villa;3;0;H;1.62;3.75;6;1.93;1.84;39;
11/12/2010;66;Aston Villa;60;West Brom;2;1;H;2.1;3.3;3.6;1.77;2.01;39;
11/12/2010;45;Everton;61;Wigan;0;0;D;1.4;4.5;9;1.83;1.95;39;
11/12/2010;36;Fulham;746;Sunderland;0;0;D;2.2;3.25;3.4;2.23;1.62;39;
11/12/2010;34;Newcastle;40;Liverpool;3;1;H;3.8;3.4;2;1.93;1.85;39;
11/12/2010;75;Stoke;1356;Blackpool;0;1;A;1.62;4;5.5;1.61;2.24;39;
11/12/2010;48;West Ham;50;Man City;1;3;A;4.5;3.6;1.8;1.97;1.81;39;
12/12/2010;68;Bolton;67;Blackburn;2;1;H;2;3.3;4;1.9;1.88;39;
12/12/2010;47;Tottenham;49;Chelsea;1;1;D;2.8;3.25;2.6;1.95;1.83;39;
12/12/2010;39;Wolves;54;Birmingham;1;0;H;2.4;3.25;3;2.13;1.68;39;
13/12/2010;33;Man United;42;Arsenal;1;0;H;2;3.4;3.8;1.87;1.9;39;
18/12/2010;67;Blackburn;48;West Ham;1;1;D;1.8;3.6;4.5;1.84;1.93;39;
18/12/2010;746;Sunderland;68;Bolton;1;0;H;2.2;3.2;3.5;1.99;1.79;39;
20/12/2010;50;Man City;45;Everton;1;2;A;1.73;3.6;5;2.01;1.77;39;
26/12/2010;66;Aston Villa;47;Tottenham;1;2;A;3.2;3.3;2.3;1.86;1.91;39;
26/12/2010;67;Blackburn;75;Stoke;0;2;A;2.3;3.2;3.2;2.05;1.74;39;
26/12/2010;68;Bolton;60;West Brom;2;0;H;2.1;3.25;3.75;1.78;2;39;
26/12/2010;36;Fulham;48;West Ham;1;3;A;1.91;3.4;4.2;2.17;1.66;39;
26/12/2010;33;Man United;746;Sunderland;2;0;H;1.29;5.5;11;1.68;2.14;39;
26/12/2010;34;Newcastle;50;Man City;1;3;A;3.25;3.25;2.25;1.91;1.86;39;
26/12/2010;39;Wolves;61;Wigan;1;2;A;2.1;3.3;3.6;2.14;1.68;39;
27/12/2010;42;Arsenal;49;Chelsea;3;1;H;2.63;3.2;2.75;1.88;1.89;39;
28/12/2010;54;Birmingham;33;Man United;1;1;D;6.5;4.33;1.5;2.01;1.78;39;
28/12/2010;50;Man City;66;Aston Villa;4;0;H;1.44;4.2;8;1.84;1.94;39;
28/12/2010;75;Stoke;36;Fulham;0;2;A;1.83;3.4;4.75;2.26;1.61;39;
28/12/2010;746;Sunderland;1356;Blackpool;0;2;A;1.62;3.75;6;1.67;2.17;39;
28/12/2010;47;Tottenham;34;Newcastle;2;0;H;1.53;4;6.5;1.67;2.16;39;
28/12/2010;60;West Brom;67;Blackburn;1;3;A;1.83;3.5;4.5;1.87;1.9;39;
28/12/2010;48;West Ham;45;Everton;1;1;D;3.4;3.2;2.25;2.08;1.72;39;
29/12/2010;49;Chelsea;68;Bolton;1;0;H;1.29;5.5;11;1.63;2.23;39;
