Date;HomeTeamid;HomeTeamName;AwayTeamId;AwayTeamName;HomeGoals;AwayGoals;
12/09/2020;535;Fulham;494;Arsenal;0;3;
12/09/2020;0;Crystal Palace;0;Southampton;1;0;
12/09/2020;550;Liverpool;0;Leeds;4;3;
12/09/2020;598;West Ham;562;Newcastle;0;2;
13/09/2020;597;West Brom;0;Leicester;0;3;
13/09/2020;593;Tottenham;8560;Everton;0;1;
14/09/2020;0;Brighton;519;Chelsea;1;3;
14/09/2020;0;Sheffield United;600;Wolves;0;2;
19/09/2020;8560;Everton;597;West Brom;5;2;
19/09/2020;0;Leeds;535;Fulham;4;3;
19/09/2020;556;Man United;0;Crystal Palace;1;3;
19/09/2020;494;Arsenal;598;West Ham;2;1;
20/09/2020;0;Southampton;593;Tottenham;2;5;
20/09/2020;562;Newcastle;0;Brighton;0;3;
20/09/2020;519;Chelsea;550;Liverpool;0;2;
20/09/2020;0;Leicester;0;Burnley;4;2;
21/09/2020;495;Aston Villa;0;Sheffield United;1;0;
21/09/2020;600;Wolves;555;Man City;1;3;
26/09/2020;0;Brighton;556;Man United;2;3;
26/09/2020;0;Crystal Palace;8560;Everton;1;2;
26/09/2020;597;West Brom;519;Chelsea;3;3;
26/09/2020;0;Burnley;0;Southampton;0;1;
27/09/2020;0;Sheffield United;0;Leeds;0;1;
27/09/2020;593;Tottenham;562;Newcastle;1;1;
27/09/2020;555;Man City;0;Leicester;2;5;
27/09/2020;598;West Ham;600;Wolves;4;0;
28/09/2020;535;Fulham;495;Aston Villa;0;3;
28/09/2020;550;Liverpool;494;Arsenal;3;1;
03/10/2020;519;Chelsea;0;Crystal Palace;4;0;
03/10/2020;8560;Everton;0;Brighton;4;2;
03/10/2020;0;Leeds;555;Man City;1;1;
03/10/2020;562;Newcastle;0;Burnley;3;1;
04/10/2020;0;Leicester;598;West Ham;0;3;
04/10/2020;0;Southampton;597;West Brom;2;0;
04/10/2020;494;Arsenal;0;Sheffield United;2;1;
04/10/2020;600;Wolves;535;Fulham;1;0;
04/10/2020;556;Man United;593;Tottenham;1;6;
04/10/2020;495;Aston Villa;550;Liverpool;7;2;
17/10/2020;8560;Everton;550;Liverpool;2;2;
17/10/2020;519;Chelsea;0;Southampton;3;3;
17/10/2020;555;Man City;494;Arsenal;1;0;
17/10/2020;562;Newcastle;556;Man United;1;4;
18/10/2020;0;Sheffield United;535;Fulham;1;1;
18/10/2020;0;Crystal Palace;0;Brighton;1;1;
18/10/2020;593;Tottenham;598;West Ham;3;3;
18/10/2020;0;Leicester;495;Aston Villa;0;1;
19/10/2020;597;West Brom;0;Burnley;0;0;
19/10/2020;0;Leeds;600;Wolves;0;1;
23/10/2020;495;Aston Villa;0;Leeds;0;3;
24/10/2020;598;West Ham;555;Man City;1;1;
24/10/2020;535;Fulham;0;Crystal Palace;1;2;
24/10/2020;556;Man United;519;Chelsea;0;0;
24/10/2020;550;Liverpool;0;Sheffield United;2;1;
25/10/2020;0;Southampton;8560;Everton;2;0;
25/10/2020;600;Wolves;562;Newcastle;1;1;
25/10/2020;494;Arsenal;0;Leicester;0;1;
26/10/2020;0;Brighton;597;West Brom;1;1;
26/10/2020;0;Burnley;593;Tottenham;0;1;
30/10/2020;600;Wolves;0;Crystal Palace;2;0;
31/10/2020;0;Sheffield United;555;Man City;0;1;
31/10/2020;0;Burnley;519;Chelsea;0;3;
31/10/2020;550;Liverpool;598;West Ham;2;1;
01/11/2020;495;Aston Villa;0;Southampton;3;4;
01/11/2020;562;Newcastle;8560;Everton;2;1;
01/11/2020;556;Man United;494;Arsenal;0;1;
01/11/2020;593;Tottenham;0;Brighton;2;1;
02/11/2020;535;Fulham;597;West Brom;2;0;
02/11/2020;0;Leeds;0;Leicester;1;4;
06/11/2020;0;Brighton;0;Burnley;0;0;
06/11/2020;0;Southampton;562;Newcastle;2;0;
07/11/2020;8560;Everton;556;Man United;1;3;
07/11/2020;0;Crystal Palace;0;Leeds;4;1;
07/11/2020;519;Chelsea;0;Sheffield United;4;1;
07/11/2020;598;West Ham;535;Fulham;1;0;
08/11/2020;597;West Brom;593;Tottenham;0;1;
08/11/2020;0;Leicester;600;Wolves;1;0;
08/11/2020;555;Man City;550;Liverpool;1;1;
08/11/2020;494;Arsenal;495;Aston Villa;0;3;
21/11/2020;562;Newcastle;519;Chelsea;0;2;
21/11/2020;495;Aston Villa;0;Brighton;1;2;
21/11/2020;593;Tottenham;555;Man City;2;0;
21/11/2020;556;Man United;597;West Brom;1;0;
22/11/2020;535;Fulham;8560;Everton;2;3;
22/11/2020;0;Sheffield United;598;West Ham;0;1;
22/11/2020;0;Leeds;494;Arsenal;0;0;
22/11/2020;550;Liverpool;0;Leicester;3;0;
23/11/2020;0;Burnley;0;Crystal Palace;1;0;
23/11/2020;600;Wolves;0;Southampton;1;1;
27/11/2020;0;Crystal Palace;562;Newcastle;0;2;
28/11/2020;0;Brighton;550;Liverpool;1;1;
28/11/2020;555;Man City;0;Burnley;5;0;
28/11/2020;8560;Everton;0;Leeds;0;1;
28/11/2020;597;West Brom;0;Sheffield United;1;0;
29/11/2020;0;Southampton;556;Man United;2;3;
29/11/2020;519;Chelsea;593;Tottenham;0;0;
29/11/2020;494;Arsenal;600;Wolves;1;2;
30/11/2020;0;Leicester;535;Fulham;1;2;
30/11/2020;598;West Ham;495;Aston Villa;2;1;
05/12/2020;0;Burnley;8560;Everton;1;1;
05/12/2020;555;Man City;535;Fulham;2;0;
05/12/2020;598;West Ham;556;Man United;1;3;
05/12/2020;519;Chelsea;0;Leeds;3;1;
06/12/2020;597;West Brom;0;Crystal Palace;1;5;
06/12/2020;0;Sheffield United;0;Leicester;1;2;
06/12/2020;593;Tottenham;494;Arsenal;2;0;
06/12/2020;550;Liverpool;600;Wolves;4;0;
07/12/2020;0;Brighton;0;Southampton;1;2;
11/12/2020;0;Leeds;598;West Ham;1;2;
12/12/2020;600;Wolves;495;Aston Villa;0;1;
12/12/2020;562;Newcastle;597;West Brom;2;1;
12/12/2020;556;Man United;555;Man City;0;0;
12/12/2020;8560;Everton;519;Chelsea;1;0;
13/12/2020;0;Southampton;0;Sheffield United;3;0;
13/12/2020;0;Crystal Palace;593;Tottenham;1;1;
13/12/2020;535;Fulham;550;Liverpool;1;1;
13/12/2020;494;Arsenal;0;Burnley;0;1;
13/12/2020;0;Leicester;0;Brighton;3;0;
15/12/2020;600;Wolves;519;Chelsea;2;1;
15/12/2020;555;Man City;597;West Brom;1;1;
16/12/2020;494;Arsenal;0;Southampton;1;1;
16/12/2020;0;Leeds;562;Newcastle;5;2;
16/12/2020;0;Leicester;8560;Everton;0;2;
16/12/2020;535;Fulham;0;Brighton;0;0;
16/12/2020;550;Liverpool;593;Tottenham;2;1;
16/12/2020;598;West Ham;0;Crystal Palace;1;1;
17/12/2020;495;Aston Villa;0;Burnley;0;0;
17/12/2020;0;Sheffield United;556;Man United;2;3;
19/12/2020;0;Crystal Palace;550;Liverpool;0;7;
19/12/2020;0;Southampton;555;Man City;0;1;
19/12/2020;8560;Everton;494;Arsenal;2;1;
19/12/2020;562;Newcastle;535;Fulham;1;1;
20/12/2020;0;Brighton;0;Sheffield United;1;1;
20/12/2020;593;Tottenham;0;Leicester;0;2;
20/12/2020;556;Man United;0;Leeds;6;2;
20/12/2020;597;West Brom;495;Aston Villa;0;3;
21/12/2020;0;Burnley;600;Wolves;2;1;
21/12/2020;519;Chelsea;598;West Ham;3;0;
26/12/2020;0;Leicester;556;Man United;2;2;
26/12/2020;495;Aston Villa;0;Crystal Palace;3;0;
26/12/2020;535;Fulham;0;Southampton;0;0;
26/12/2020;494;Arsenal;519;Chelsea;3;1;
26/12/2020;555;Man City;562;Newcastle;2;0;
26/12/2020;0;Sheffield United;8560;Everton;0;1;
27/12/2020;0;Leeds;0;Burnley;1;0;
27/12/2020;598;West Ham;0;Brighton;2;2;
27/12/2020;550;Liverpool;597;West Brom;1;1;
27/12/2020;600;Wolves;593;Tottenham;1;1;
28/12/2020;0;Crystal Palace;0;Leicester;1;1;
28/12/2020;519;Chelsea;495;Aston Villa;1;1;
29/12/2020;0;Brighton;494;Arsenal;0;1;
29/12/2020;0;Burnley;0;Sheffield United;1;0;
29/12/2020;0;Southampton;598;West Ham;0;0;
29/12/2020;597;West Brom;0;Leeds;0;5;
29/12/2020;556;Man United;600;Wolves;1;0;
30/12/2020;562;Newcastle;550;Liverpool;0;0;
01/01/2021;8560;Everton;598;West Ham;0;1;
01/01/2021;556;Man United;495;Aston Villa;2;1;
02/01/2021;593;Tottenham;0;Leeds;3;0;
02/01/2021;0;Crystal Palace;0;Sheffield United;2;0;
02/01/2021;0;Brighton;600;Wolves;3;3;
02/01/2021;597;West Brom;494;Arsenal;0;4;
03/01/2021;562;Newcastle;0;Leicester;1;2;
03/01/2021;519;Chelsea;555;Man City;1;3;
04/01/2021;0;Southampton;550;Liverpool;1;0;
12/01/2021;0;Sheffield United;562;Newcastle;1;0;
12/01/2021;0;Burnley;556;Man United;0;1;
12/01/2021;600;Wolves;8560;Everton;1;2;
13/01/2021;555;Man City;0;Brighton;1;0;
13/01/2021;593;Tottenham;535;Fulham;1;1;
14/01/2021;494;Arsenal;0;Crystal Palace;0;0;
16/01/2021;600;Wolves;597;West Brom;2;3;
16/01/2021;0;Leeds;0;Brighton;0;1;
16/01/2021;598;West Ham;0;Burnley;1;0;
16/01/2021;535;Fulham;519;Chelsea;0;1;
16/01/2021;0;Leicester;0;Southampton;2;0;
17/01/2021;0;Sheffield United;593;Tottenham;1;3;
17/01/2021;550;Liverpool;556;Man United;0;0;
17/01/2021;555;Man City;0;Crystal Palace;4;0;
18/01/2021;494;Arsenal;562;Newcastle;3;0;
19/01/2021;598;West Ham;597;West Brom;2;1;
19/01/2021;0;Leicester;519;Chelsea;2;0;
20/01/2021;555;Man City;495;Aston Villa;2;0;
20/01/2021;535;Fulham;556;Man United;1;2;
21/01/2021;550;Liverpool;0;Burnley;0;1;
23/01/2021;495;Aston Villa;562;Newcastle;2;0;
26/01/2021;0;Crystal Palace;598;West Ham;2;3;
26/01/2021;562;Newcastle;0;Leeds;1;2;
26/01/2021;0;Southampton;494;Arsenal;1;3;
26/01/2021;597;West Brom;555;Man City;0;5;
27/01/2021;0;Burnley;495;Aston Villa;3;2;
27/01/2021;519;Chelsea;600;Wolves;0;0;
27/01/2021;0;Brighton;535;Fulham;0;0;
27/01/2021;8560;Everton;0;Leicester;1;1;
27/01/2021;556;Man United;0;Sheffield United;1;2;
28/01/2021;593;Tottenham;550;Liverpool;1;3;
30/01/2021;8560;Everton;562;Newcastle;0;2;
30/01/2021;0;Crystal Palace;600;Wolves;1;0;
30/01/2021;555;Man City;0;Sheffield United;1;0;
30/01/2021;597;West Brom;535;Fulham;2;2;
30/01/2021;494;Arsenal;556;Man United;0;0;
30/01/2021;0;Southampton;495;Aston Villa;0;1;
31/01/2021;519;Chelsea;0;Burnley;2;0;
31/01/2021;0;Leicester;0;Leeds;1;3;
31/01/2021;598;West Ham;550;Liverpool;1;3;
31/01/2021;0;Brighton;593;Tottenham;1;0;
02/02/2021;0;Sheffield United;597;West Brom;2;1;
02/02/2021;600;Wolves;494;Arsenal;2;1;
02/02/2021;556;Man United;0;Southampton;9;0;
02/02/2021;562;Newcastle;0;Crystal Palace;1;2;
03/02/2021;0;Burnley;555;Man City;0;2;
03/02/2021;535;Fulham;0;Leicester;0;2;
03/02/2021;0;Leeds;8560;Everton;1;2;
03/02/2021;495;Aston Villa;598;West Ham;1;3;
03/02/2021;550;Liverpool;0;Brighton;0;1;
04/02/2021;593;Tottenham;519;Chelsea;0;1;
06/02/2021;495;Aston Villa;494;Arsenal;1;0;
06/02/2021;0;Burnley;0;Brighton;1;1;
06/02/2021;562;Newcastle;0;Southampton;3;2;
06/02/2021;535;Fulham;598;West Ham;0;0;
06/02/2021;556;Man United;8560;Everton;3;3;
07/02/2021;593;Tottenham;597;West Brom;2;0;
07/02/2021;600;Wolves;0;Leicester;0;0;
07/02/2021;550;Liverpool;555;Man City;1;4;
07/02/2021;0;Sheffield United;519;Chelsea;1;2;
08/02/2021;0;Leeds;0;Crystal Palace;2;0;
13/02/2021;0;Leicester;550;Liverpool;3;1;
13/02/2021;0;Crystal Palace;0;Burnley;0;3;
13/02/2021;555;Man City;593;Tottenham;3;0;
13/02/2021;0;Brighton;495;Aston Villa;0;0;
14/02/2021;0;Southampton;600;Wolves;1;2;
14/02/2021;597;West Brom;556;Man United;1;1;
14/02/2021;494;Arsenal;0;Leeds;4;2;
14/02/2021;8560;Everton;535;Fulham;0;2;
15/02/2021;598;West Ham;0;Sheffield United;3;0;
15/02/2021;519;Chelsea;562;Newcastle;2;0;
17/02/2021;0;Burnley;535;Fulham;1;1;
17/02/2021;8560;Everton;555;Man City;1;3;
19/02/2021;600;Wolves;0;Leeds;1;0;
20/02/2021;0;Southampton;519;Chelsea;1;1;
20/02/2021;0;Burnley;597;West Brom;0;0;
20/02/2021;550;Liverpool;8560;Everton;0;2;
20/02/2021;535;Fulham;0;Sheffield United;1;0;
21/02/2021;598;West Ham;593;Tottenham;2;1;
21/02/2021;495;Aston Villa;0;Leicester;1;2;
21/02/2021;494;Arsenal;555;Man City;0;1;
21/02/2021;556;Man United;562;Newcastle;3;1;
22/02/2021;0;Brighton;0;Crystal Palace;1;2;
23/02/2021;0;Leeds;0;Southampton;3;0;
27/02/2021;555;Man City;598;West Ham;2;1;
27/02/2021;597;West Brom;0;Brighton;1;0;
27/02/2021;0;Leeds;495;Aston Villa;0;1;
27/02/2021;562;Newcastle;600;Wolves;1;1;
28/02/2021;0;Crystal Palace;535;Fulham;0;0;
28/02/2021;0;Leicester;494;Arsenal;1;3;
28/02/2021;593;Tottenham;0;Burnley;4;0;
28/02/2021;519;Chelsea;556;Man United;0;0;
28/02/2021;0;Sheffield United;550;Liverpool;0;2;
01/03/2021;8560;Everton;0;Southampton;1;0;
02/03/2021;555;Man City;600;Wolves;4;1;
03/03/2021;0;Burnley;0;Leicester;1;1;
03/03/2021;0;Sheffield United;495;Aston Villa;1;0;
03/03/2021;0;Crystal Palace;556;Man United;0;0;
04/03/2021;535;Fulham;593;Tottenham;0;1;
04/03/2021;597;West Brom;8560;Everton;0;1;
04/03/2021;550;Liverpool;519;Chelsea;0;1;
06/03/2021;0;Burnley;494;Arsenal;1;1;
06/03/2021;0;Sheffield United;0;Southampton;0;2;
06/03/2021;495;Aston Villa;600;Wolves;0;0;
06/03/2021;0;Brighton;0;Leicester;1;2;
07/03/2021;597;West Brom;562;Newcastle;0;0;
07/03/2021;550;Liverpool;535;Fulham;0;1;
07/03/2021;555;Man City;556;Man United;0;2;
07/03/2021;593;Tottenham;0;Crystal Palace;4;1;
08/03/2021;519;Chelsea;8560;Everton;2;0;
08/03/2021;598;West Ham;0;Leeds;2;0;
10/03/2021;555;Man City;0;Southampton;5;2;
12/03/2021;562;Newcastle;495;Aston Villa;1;1;
13/03/2021;0;Leeds;519;Chelsea;0;0;
13/03/2021;0;Crystal Palace;597;West Brom;1;0;
13/03/2021;8560;Everton;0;Burnley;1;2;
13/03/2021;535;Fulham;555;Man City;0;3;
14/03/2021;0;Southampton;0;Brighton;1;2;
14/03/2021;0;Leicester;0;Sheffield United;5;0;
14/03/2021;494;Arsenal;593;Tottenham;2;1;
14/03/2021;556;Man United;598;West Ham;1;0;
15/03/2021;600;Wolves;550;Liverpool;0;1;
19/03/2021;535;Fulham;0;Leeds;1;2;
20/03/2021;0;Brighton;562;Newcastle;3;0;
21/03/2021;598;West Ham;494;Arsenal;3;3;
21/03/2021;495;Aston Villa;593;Tottenham;0;2;
03/04/2021;519;Chelsea;597;West Brom;2;5;
03/04/2021;0;Leeds;0;Sheffield United;2;1;
03/04/2021;0;Leicester;555;Man City;0;2;
03/04/2021;494;Arsenal;550;Liverpool;0;3;
04/04/2021;0;Southampton;0;Burnley;3;2;
04/04/2021;562;Newcastle;593;Tottenham;2;2;
04/04/2021;495;Aston Villa;535;Fulham;3;1;
04/04/2021;556;Man United;0;Brighton;2;1;
05/04/2021;8560;Everton;0;Crystal Palace;1;1;
05/04/2021;600;Wolves;598;West Ham;2;3;
09/04/2021;535;Fulham;600;Wolves;0;1;
10/04/2021;555;Man City;0;Leeds;1;2;
10/04/2021;550;Liverpool;495;Aston Villa;2;1;
10/04/2021;0;Crystal Palace;519;Chelsea;1;4;
11/04/2021;0;Burnley;562;Newcastle;1;2;
11/04/2021;598;West Ham;0;Leicester;3;2;
11/04/2021;593;Tottenham;556;Man United;1;3;
11/04/2021;0;Sheffield United;494;Arsenal;0;3;
12/04/2021;597;West Brom;0;Southampton;3;0;
12/04/2021;0;Brighton;8560;Everton;0;0;
16/04/2021;8560;Everton;593;Tottenham;2;2;
17/04/2021;562;Newcastle;598;West Ham;3;2;
17/04/2021;600;Wolves;0;Sheffield United;1;0;
18/04/2021;494;Arsenal;535;Fulham;1;1;
18/04/2021;556;Man United;0;Burnley;3;1;
19/04/2021;0;Leeds;550;Liverpool;1;1;
20/04/2021;519;Chelsea;0;Brighton;0;0;
21/04/2021;593;Tottenham;0;Southampton;2;1;
21/04/2021;495;Aston Villa;555;Man City;1;2;
22/04/2021;0;Leicester;597;West Brom;3;0;
23/04/2021;494;Arsenal;8560;Everton;0;1;
24/04/2021;550;Liverpool;562;Newcastle;1;1;
24/04/2021;598;West Ham;519;Chelsea;0;1;
24/04/2021;0;Sheffield United;0;Brighton;1;0;
25/04/2021;600;Wolves;0;Burnley;0;4;
25/04/2021;0;Leeds;556;Man United;0;0;
25/04/2021;495;Aston Villa;597;West Brom;2;2;
26/04/2021;0;Leicester;0;Crystal Palace;2;1;
30/04/2021;0;Southampton;0;Leicester;1;1;
01/05/2021;0;Crystal Palace;555;Man City;0;2;
01/05/2021;0;Brighton;0;Leeds;2;0;
01/05/2021;519;Chelsea;535;Fulham;2;0;
01/05/2021;8560;Everton;495;Aston Villa;1;2;
02/05/2021;562;Newcastle;494;Arsenal;0;2;
02/05/2021;593;Tottenham;0;Sheffield United;4;0;
03/05/2021;597;West Brom;600;Wolves;1;1;
03/05/2021;0;Burnley;598;West Ham;1;2;
07/05/2021;0;Leicester;562;Newcastle;2;4;
08/05/2021;0;Leeds;593;Tottenham;3;1;
08/05/2021;0;Sheffield United;0;Crystal Palace;0;2;
08/05/2021;555;Man City;519;Chelsea;1;2;
08/05/2021;550;Liverpool;0;Southampton;2;0;
09/05/2021;600;Wolves;0;Brighton;2;1;
09/05/2021;495;Aston Villa;556;Man United;1;3;
09/05/2021;598;West Ham;8560;Everton;0;1;
09/05/2021;494;Arsenal;597;West Brom;3;1;
10/05/2021;535;Fulham;0;Burnley;0;2;
11/05/2021;556;Man United;0;Leicester;1;2;
11/05/2021;0;Southampton;0;Crystal Palace;3;1;
12/05/2021;519;Chelsea;494;Arsenal;0;1;
13/05/2021;495;Aston Villa;8560;Everton;0;0;
13/05/2021;556;Man United;550;Liverpool;2;4;
14/05/2021;562;Newcastle;555;Man City;3;4;
15/05/2021;0;Burnley;0;Leeds;0;4;
15/05/2021;0;Southampton;535;Fulham;3;1;
15/05/2021;0;Brighton;598;West Ham;1;1;
16/05/2021;0;Crystal Palace;495;Aston Villa;3;2;
16/05/2021;593;Tottenham;600;Wolves;2;0;
16/05/2021;597;West Brom;550;Liverpool;1;2;
16/05/2021;8560;Everton;0;Sheffield United;0;1;
18/05/2021;556;Man United;535;Fulham;1;1;
18/05/2021;0;Southampton;0;Leeds;0;2;
18/05/2021;0;Brighton;555;Man City;3;2;
18/05/2021;519;Chelsea;0;Leicester;2;1;
19/05/2021;8560;Everton;600;Wolves;1;0;
19/05/2021;562;Newcastle;0;Sheffield United;1;0;
19/05/2021;593;Tottenham;495;Aston Villa;1;2;
19/05/2021;0;Crystal Palace;494;Arsenal;1;3;
19/05/2021;0;Burnley;550;Liverpool;0;3;
19/05/2021;597;West Brom;598;West Ham;1;3;
23/05/2021;494;Arsenal;0;Brighton;2;0;
23/05/2021;495;Aston Villa;519;Chelsea;2;1;
23/05/2021;535;Fulham;562;Newcastle;0;2;
23/05/2021;0;Leeds;597;West Brom;3;1;
23/05/2021;0;Leicester;593;Tottenham;2;4;
23/05/2021;550;Liverpool;0;Crystal Palace;2;0;
23/05/2021;555;Man City;8560;Everton;5;0;
23/05/2021;0;Sheffield United;0;Burnley;1;0;
23/05/2021;598;West Ham;0;Southampton;3;0;
23/05/2021;600;Wolves;556;Man United;1;2;
